week,mode,carrier_name,carrier_id,order_id,loaded_miles,deadhead_miles,deadhead_pct,truck_cost,working_days,feasible
2026-01-17,dedicated,Coastline Cargo Co.,8,5317115,1932.4,300.0,13.4,5120.86,5,True
2026-01-17,dedicated,Coastline Cargo Co.,8,5317233,1932.4,300.0,13.4,5120.86,5,True
2026-01-17,dedicated,HighPlains Logistics,9,5316935,1751.8,436.8,20.0,4642.27,5,True
2026-01-17,dedicated,HighPlains Logistics,9,5316986,1751.8,436.8,20.0,4642.27,5,True
2026-01-17,dedicated,Nightwind Transport,10,5317029,1785.4,424.7,19.2,5608.76,5,True
2026-01-17,dedicated,Nightwind Transport,10,5317249,1785.4,424.7,19.2,5608.76,5,True
2026-01-17,dedicated,CopperCanyon Carriers,14,5317237,1643.6,436.6,21.0,4694.84,5,True
2026-01-17,dedicated,CopperCanyon Carriers,14,5317135,1643.6,436.6,21.0,4694.84,5,True
2026-01-17,dedicated,CopperCanyon Carriers,14,5316965,1643.6,436.6,21.0,4694.84,5,True
2026-01-17,dedicated,EastGate Express,15,5317103,1888.1,220.8,10.5,5003.47,5,True
2026-01-17,dedicated,EastGate Express,15,5317198,1888.1,220.8,10.5,5003.47,5,True
2026-01-17,dedicated,TrueNorth Haulage,16,5317210,1735.4,477.8,21.6,5056.73,5,True
2026-01-17,dedicated,TrueNorth Haulage,16,5316887,1735.4,477.8,21.6,5056.73,5,True
2026-01-17,dedicated,TrueNorth Haulage,16,5317092,1735.4,477.8,21.6,5056.73,5,True
2026-01-17,tender,open_market,-1,5316911,,,,1242.62,,True
2026-01-17,tender,open_market,-1,5316917,,,,1012.99,,True
2026-01-17,tender,open_market,-1,5316964,,,,400.0,,True
2026-01-17,tender,open_market,-1,5316979,,,,1149.52,,True
2026-01-17,tender,open_market,-1,5316980,,,,3274.48,,True
2026-01-17,tender,open_market,-1,5316992,,,,400.0,,True
2026-01-17,tender,open_market,-1,5316997,,,,1135.88,,True
2026-01-17,tender,open_market,-1,5317000,,,,1034.66,,True
2026-01-17,tender,open_market,-1,5317009,,,,1539.34,,True
2026-01-17,tender,open_market,-1,5317014,,,,694.19,,True
2026-01-17,tender,open_market,-1,5317018,,,,940.42,,True
2026-01-17,tender,open_market,-1,5317035,,,,3271.84,,True
2026-01-17,tender,open_market,-1,5317036,,,,400.0,,True
2026-01-17,tender,open_market,-1,5317056,,,,400.0,,True
2026-01-17,tender,open_market,-1,5317083,,,,2190.24,,True
2026-01-17,tender,open_market,-1,5317087,,,,916.26,,True
2026-01-17,tender,open_market,-1,5317100,,,,2189.43,,True
2026-01-17,tender,open_market,-1,5317109,,,,1894.28,,True
2026-01-17,tender,open_market,-1,5317119,,,,967.86,,True
2026-01-17,tender,open_market,-1,5317120,,,,844.54,,True
2026-01-17,tender,open_market,-1,5317128,,,,916.26,,True
2026-01-17,tender,open_market,-1,5317142,,,,2259.19,,True
2026-01-17,tender,open_market,-1,5317151,,,,1143.06,,True
2026-01-17,tender,open_market,-1,5317166,,,,735.95,,True
2026-01-17,tender,open_market,-1,5317170,,,,1204.99,,True
2026-01-17,tender,open_market,-1,5317175,,,,917.14,,True
2026-01-17,tender,open_market,-1,5317219,,,,1143.06,,True
2026-01-17,tender,open_market,-1,5317227,,,,735.95,,True
2026-01-17,tender,open_market,-1,5317243,,,,400.0,,True
2026-01-17,tender,open_market,-1,5317259,,,,844.54,,True
2026-01-17,tender,open_market,-1,5317269,,,,1012.99,,True
2026-01-17,tender,open_market,-1,5317292,,,,1012.99,,True
2026-01-17,tender,open_market,-1,5317817,,,,3271.84,,True
2026-01-17,tender,open_market,-1,5317824,,,,1145.63,,True
2026-01-17,tender,open_market,-1,5317830,,,,1242.62,,True
2026-01-17,tender,open_market,-1,5317833,,,,1413.94,,True
2026-01-17,tender,open_market,-1,5317845,,,,1366.53,,True
2026-01-17,tender,open_market,-1,5317847,,,,1143.06,,True
2026-01-17,tender,open_market,-1,5316924,,,,802.18,,True
2026-01-17,tender,open_market,-1,5316972,,,,944.02,,True
2026-01-17,tender,open_market,-1,5317061,,,,1009.43,,True
2026-01-17,tender,open_market,-1,5317144,,,,888.31,,True
2026-01-17,tender,open_market,-1,5317185,,,,711.96,,True
2026-01-17,tender,open_market,-1,5317186,,,,800.58,,True
2026-01-17,tender,open_market,-1,5317285,,,,801.79,,True
2026-01-17,tender,open_market,-1,5317291,,,,944.02,,True
2026-01-17,tender,open_market,-1,5316893,,,,3288.58,,True
2026-01-17,tender,open_market,-1,5316971,,,,642.71,,True
2026-01-17,tender,open_market,-1,5316983,,,,642.71,,True
2026-01-17,tender,open_market,-1,5317021,,,,3021.31,,True
2026-01-17,tender,open_market,-1,5317045,,,,867.07,,True
2026-01-17,tender,open_market,-1,5317057,,,,748.44,,True
2026-01-17,tender,open_market,-1,5317077,,,,1198.65,,True
2026-01-17,tender,open_market,-1,5317132,,,,1081.31,,True
2026-01-17,tender,open_market,-1,5317147,,,,3150.34,,True
2026-01-17,tender,open_market,-1,5317156,,,,400.0,,True
2026-01-17,tender,open_market,-1,5317218,,,,1081.31,,True
2026-01-17,tender,open_market,-1,5317245,,,,1488.41,,True
2026-01-17,tender,open_market,-1,5317263,,,,1081.31,,True
2026-01-17,tender,open_market,-1,5317288,,,,3109.89,,True
2026-01-17,tender,open_market,-1,5317297,,,,3338.24,,True
2026-01-17,tender,open_market,-1,5317826,,,,642.71,,True
2026-01-17,tender,open_market,-1,5316885,,,,431.64,,True
2026-01-17,tender,open_market,-1,5316888,,,,431.64,,True
2026-01-17,tender,open_market,-1,5316898,,,,431.64,,True
2026-01-17,tender,open_market,-1,5316905,,,,980.5,,True
2026-01-17,tender,open_market,-1,5316939,,,,1967.69,,True
2026-01-17,tender,open_market,-1,5316940,,,,951.98,,True
2026-01-17,tender,open_market,-1,5316941,,,,613.17,,True
2026-01-17,tender,open_market,-1,5316955,,,,1090.96,,True
2026-01-17,tender,open_market,-1,5316970,,,,1031.98,,True
2026-01-17,tender,open_market,-1,5316973,,,,980.5,,True
2026-01-17,tender,open_market,-1,5316995,,,,1272.57,,True
2026-01-17,tender,open_market,-1,5317022,,,,1500.61,,True
2026-01-17,tender,open_market,-1,5317023,,,,2191.18,,True
2026-01-17,tender,open_market,-1,5317024,,,,1397.61,,True
2026-01-17,tender,open_market,-1,5317028,,,,431.64,,True
2026-01-17,tender,open_market,-1,5317032,,,,1473.29,,True
2026-01-17,tender,open_market,-1,5317044,,,,1037.12,,True
2026-01-17,tender,open_market,-1,5317063,,,,1248.49,,True
2026-01-17,tender,open_market,-1,5317075,,,,2011.15,,True
2026-01-17,tender,open_market,-1,5317102,,,,772.99,,True
2026-01-17,tender,open_market,-1,5317108,,,,966.43,,True
2026-01-17,tender,open_market,-1,5317116,,,,1549.9,,True
2026-01-17,tender,open_market,-1,5317140,,,,1500.61,,True
2026-01-17,tender,open_market,-1,5317143,,,,431.64,,True
2026-01-17,tender,open_market,-1,5317160,,,,938.07,,True
2026-01-17,tender,open_market,-1,5317174,,,,1246.91,,True
2026-01-17,tender,open_market,-1,5317199,,,,1079.5,,True
2026-01-17,tender,open_market,-1,5317225,,,,1246.91,,True
2026-01-17,tender,open_market,-1,5317256,,,,1500.61,,True
2026-01-17,tender,open_market,-1,5317261,,,,1549.9,,True
2026-01-17,tender,open_market,-1,5317267,,,,1248.49,,True
2026-01-17,tender,open_market,-1,5317276,,,,970.37,,True
2026-01-17,tender,open_market,-1,5317280,,,,1272.57,,True
2026-01-17,tender,open_market,-1,5317818,,,,431.64,,True
2026-01-17,tender,open_market,-1,5317844,,,,1246.91,,True
2026-01-17,tender,open_market,-1,5316899,,,,2010.58,,True
2026-01-17,tender,open_market,-1,5316923,,,,1727.53,,True
2026-01-17,tender,open_market,-1,5317053,,,,1084.09,,True
2026-01-17,tender,open_market,-1,5317172,,,,4181.14,,True
2026-01-17,tender,open_market,-1,5317270,,,,847.49,,True
2026-01-17,tender,open_market,-1,5316902,,,,1784.24,,True
2026-01-17,tender,open_market,-1,5316928,,,,1537.54,,True
2026-01-17,tender,open_market,-1,5316932,,,,2067.31,,True
2026-01-17,tender,open_market,-1,5316938,,,,966.14,,True
2026-01-17,tender,open_market,-1,5316943,,,,3584.68,,True
2026-01-17,tender,open_market,-1,5316947,,,,421.74,,True
2026-01-17,tender,open_market,-1,5316956,,,,1774.3,,True
2026-01-17,tender,open_market,-1,5317104,,,,1230.34,,True
2026-01-17,tender,open_market,-1,5317141,,,,1484.11,,True
2026-01-17,tender,open_market,-1,5317153,,,,869.56,,True
2026-01-17,tender,open_market,-1,5317169,,,,869.56,,True
2026-01-17,tender,open_market,-1,5317193,,,,1503.74,,True
2026-01-17,tender,open_market,-1,5317204,,,,400.0,,True
2026-01-17,tender,open_market,-1,5317212,,,,1254.53,,True
2026-01-17,tender,open_market,-1,5317214,,,,739.54,,True
2026-01-17,tender,open_market,-1,5317232,,,,877.11,,True
2026-01-17,tender,open_market,-1,5317253,,,,1484.11,,True
2026-01-17,tender,open_market,-1,5317281,,,,642.71,,True
2026-01-17,tender,open_market,-1,5317829,,,,1333.22,,True
2026-01-17,tender,open_market,-1,5317835,,,,2093.83,,True
2026-01-17,tender,open_market,-1,5316890,,,,497.59,,True
2026-01-17,tender,open_market,-1,5316897,,,,1079.06,,True
2026-01-17,tender,open_market,-1,5316918,,,,1166.65,,True
2026-01-17,tender,open_market,-1,5316929,,,,1460.68,,True
2026-01-17,tender,open_market,-1,5316930,,,,602.09,,True
2026-01-17,tender,open_market,-1,5316934,,,,1528.3,,True
